Emp_ID,Exit_Date,Exit_Reason
1569,2024-10-18,Performance
1233,2024-06-20,Performance
2081,2025-01-06,Layoff
1313,2021-02-12,Personal
1624,2023-04-11,Personal
1661,2023-08-03,Personal
1172,2022-01-27,Performance
1431,2022-07-25,Performance
2112,2023-05-06,Layoff
1849,2023-08-14,Resigned
1726,2021-08-01,Performance
1835,2020-03-30,Layoff
1512,2022-02-01,Layoff
2041,2021-08-03,Resigned
1946,2020-08-23,Personal
2179,2020-12-25,Layoff
1989,2025-03-30,Layoff
1774,2022-11-18,Layoff
1894,2023-03-05,Personal
1940,2019-09-08,Personal
1104,2023-03-25,Resigned
1263,2019-03-20,Performance
1839,2021-06-16,Personal
2139,2021-02-19,Performance
2192,2019-08-14,Performance
2146,2021-12-10,Personal
2129,2022-04-24,Layoff
1769,2021-11-23,Resigned
1222,2021-03-13,Performance
1716,2021-01-11,Layoff
2092,2024-12-18,Personal
1272,2020-12-04,Performance
1121,2022-11-27,Performance
2126,2025-06-28,Performance
1234,2020-09-06,Layoff
1810,2019-11-25,Layoff
1015,2022-10-27,Layoff
1637,2023-01-23,Performance
1669,2019-05-13,Performance
1646,2021-04-14,Resigned
1401,2019-05-01,Resigned
1273,2023-01-15,Layoff
1587,2021-08-22,Layoff
2140,2019-05-09,Personal
1175,2023-05-18,Layoff
1202,2024-09-07,Resigned
2164,2023-03-28,Resigned
1614,2019-11-29,Resigned
2185,2022-02-27,Performance
1023,2022-08-09,Performance
1733,2022-04-11,Layoff
1124,2022-11-30,Personal
1228,2019-12-22,Personal
1286,2019-05-19,Personal
1647,2023-03-07,Performance
1996,2022-04-12,Resigned
2197,2019-01-29,Resigned
1250,2021-07-19,Performance
1312,2021-10-10,Personal
1621,2021-04-07,Personal
2178,2019-12-17,Layoff
1050,2024-07-17,Layoff
1359,2019-10-26,Personal
1886,2023-10-10,Performance
1299,2024-02-09,Personal
1823,2022-04-30,Layoff
1571,2023-08-23,Personal
1873,2024-10-12,Performance
2109,2021-01-24,Resigned
1759,2021-02-08,Performance
2013,2022-05-23,Performance
1750,2021-04-13,Layoff
1805,2025-01-22,Performance
1731,2024-03-21,Performance
1526,2023-04-14,Layoff
1354,2022-05-03,Layoff
1407,2020-05-20,Resigned
1245,2022-09-19,Personal
1457,2022-12-31,Performance
2001,2022-11-17,Layoff
1826,2022-03-18,Resigned
1018,2021-01-30,Personal
1487,2021-04-12,Layoff
1244,2022-11-29,Personal
1440,2019-10-10,Personal
1591,2020-01-14,Performance
1362,2019-07-17,Performance
2085,2020-07-09,Layoff
1060,2019-12-22,Personal
1113,2023-04-13,Layoff
1976,2021-11-06,Layoff
1766,2020-01-14,Personal
1304,2020-11-10,Layoff
1685,2023-11-15,Personal
2093,2021-06-17,Personal
1681,2019-03-17,Personal
1892,2019-08-19,Personal
1870,2023-10-06,Resigned
1340,2021-08-19,Personal
1568,2025-06-07,Performance
2054,2025-03-12,Performance
1136,2024-10-17,Performance
1505,2020-01-28,Personal
1034,2022-01-13,Performance
1089,2019-09-24,Resigned
1948,2021-12-28,Layoff
1270,2020-09-02,Personal
1651,2022-10-02,Performance
1832,2021-10-05,Resigned
1949,2021-08-19,Layoff
1160,2020-11-03,Resigned
1501,2023-08-28,Performance
2159,2024-12-02,Resigned
1077,2025-03-17,Layoff
1195,2019-01-31,Performance
1748,2022-09-28,Layoff
1443,2022-11-01,Resigned
1815,2022-02-27,Personal
1654,2020-09-08,Personal
2166,2020-06-22,Personal
1702,2021-05-20,Personal
2028,2019-04-11,Layoff
1720,2022-11-13,Personal
1148,2021-07-29,Layoff
1061,2019-12-07,Performance
1213,2021-11-09,Personal
1185,2019-02-07,Layoff
2057,2020-10-21,Personal
1788,2024-07-26,Personal
2073,2023-04-10,Personal
1391,2023-07-15,Layoff
1757,2021-11-15,Resigned
1491,2020-03-29,Personal
1535,2023-09-01,Personal
1130,2022-09-08,Performance
2084,2021-03-29,Resigned
1607,2021-02-11,Layoff
1183,2019-01-13,Performance
1683,2021-07-09,Personal
1852,2021-04-04,Performance
1334,2022-08-07,Performance
1926,2025-04-27,Personal
1033,2024-07-10,Resigned
2165,2022-05-13,Resigned
1190,2020-11-27,Performance
1192,2021-08-07,Personal
1295,2022-12-09,Layoff
1771,2019-03-10,Performance
1858,2023-11-17,Layoff
1098,2025-02-25,Performance
1240,2025-03-13,Performance
1008,2024-05-23,Personal
1488,2019-07-31,Personal
1541,2020-05-22,Layoff
2003,2024-08-25,Layoff
1842,2023-03-02,Resigned
